"","lon","lat"
"5410",-97.396381,27.8005828
"5411",-0.2108092,51.4097735
"5412",NA,NA
"5413",-97.5466702,30.5426995
"5414",44.827096,41.7151377
"5415",150.510016,-23.3790772
"5416",-0.748229,51.628611
"5417",-1.519693,52.406822
"5418",151.2092955,-33.8688197
"5419",114.109497,22.396428
"5420",-81.5157535,27.6648274
"5421",-3.0356748,53.8175053
"5422",NA,NA
"5423",-83.1445904,42.1290753
"5424",-81.5157535,27.6648274
"5425",-81.1831513,34.0859829
"5426",-99.9018131,31.9685988
"5427",151.2092955,-33.8688197
"5428",-117.1610838,32.715738
"5429",-79.0192997,35.7595731
"5430",-80.2169047,44.5007687
"5431",-115.1398296,36.1699412
"5432",-73.5771511,45.5047847
"5433",-93.7379667,36.4012037
"5434",-1.829833,52.4750743
"5435",-122.9337615,44.942554
"5436",NA,NA
"5437",-74.2179326,43.2994285
"5438",NA,NA
"5439",-4.685977,55.755363
"5440",-92.4673732,34.6539566
"5441",-77.0368707,38.9071923
"5442",0.178319,51.577076
"5443",NA,NA
"5444",51.3889736,35.6891975
"5445",-1.2577263,51.7520209
"5446",-118.2397157,34.0615147
"5447",NA,NA
"5448",NA,NA
"5449",-7.6920536,53.1423672
"5450",-93.2830021,44.8832982
"5451",-3.518068,55.900708
"5452",NA,NA
"5453",-1.7797176,51.5557739
"5454",-74.4056612,40.0583238
"5455",71.9243183,30.4911461
"5456",-0.1277583,51.5073509
"5457",NA,NA
"5458",-2.2901264,53.4875235
"5459",NA,NA
"5460",-99.9018131,41.4925374
"5461",-2.9915726,53.4083714
"5462",-95.712891,37.09024
"5463",NA,NA
"5464",-108.2186856,36.7280583
"5465",-4.251806,55.864237
"5466",NA,NA
"5467",NA,NA
"5468",NA,NA
"5469",NA,NA
"5470",-3.188267,55.953252
"5471",NA,NA
"5472",NA,NA
"5473",-4.2026458,56.4906712
"5474",-149.0729714,62.4113634
"5475",15.2000001,45.1
"5476",-3.435973,55.378051
"5477",NA,NA
"5478",-95.3698028,29.7604267
"5479",-90.704279,35.8422967
"5480",NA,NA
"5481",NA,NA
"5482",-51.172963,-30.0251186
"5483",NA,NA
"5484",-104.990251,39.7392358
"5485",NA,NA
"5486",-2.3444786,50.7487635
"5487",NA,NA
"5488",-0.1277583,51.5073509
"5489",NA,NA
"5490",NA,NA
"5491",NA,NA
"5492",-3.805476,51.656991
"5493",-82.9000751,32.1656221
"5494",NA,NA
"5495",-6.2603097,53.3498053
"5496",-122.6764815,45.5230622
"5497",-2.2426305,53.4807593
"5498",-2.2426305,53.4807593
"5499",-76.6310662,36.9823709
"5500",-94.6858998,46.729553
"5501",NA,NA
"5502",-1.519693,52.406822
"5503",NA,NA
"5504",NA,NA
"5505",NA,NA
"5506",-120.7401385,47.7510741
"5507",NA,NA
"5508",-0.2822148,53.6501443
"5509",NA,NA
"5510",-73.9753903,40.6985059
"5511",-1.2052126,52.772571
"5512",-3.4224985,53.1842288
"5513",NA,NA
"5514",-0.530302,51.3633979
"5515",-1.470085,53.381129
"5516",NA,NA
"5517",-118.1445155,34.1477849
"5518",-0.1277583,51.5073509
"5519",-4.513915,55.837324
"5520",-89.6340777,40.811044
"5521",-92.2895948,34.7464809
"5522",-77.0368707,38.9071923
"5523",-98.4936282,29.4241219
"5524",-117.1610838,32.715738
"5525",-3.435973,55.378051
"5526",-4.251806,55.864237
"5527",-4.498792,55.614719
"5528",-1.890401,52.486243
"5529",-81.5157535,27.6648274
"5530",-123.1207375,49.2827291
"5531",-122.6764815,45.5230622
"5532",-94.6858998,46.729553
"5533",-4.2026458,56.4906712
"5534",-116.3744556,33.7222445
"5535",-78.976696,38.3820706
"5536",-76.6121893,39.2903848
"5537",NA,NA
"5538",-3.435973,55.378051
"5539",36.8219462,-1.2920659
"5540",-79.3831843,43.653226
"5541",NA,NA
"5542",-105.2551187,54.5259614
"5543",-0.1277583,51.5073509
"5544",-74.0059728,40.7127753
"5545",-6.51139,54.62068
"5546",-82.907123,40.4172871
"5547",-85.323214,51.253775
"5548",NA,NA
"5549",-1.584852,54.77525
"5550",120.7120023,15.4827722
"5551",NA,NA
"5552",-122.3320708,47.6062095
"5553",-3.435973,55.378051
"5554",-4.251806,55.864237
"5555",-4.251806,55.864237
"5556",-117.1610838,32.715738
"5557",-122.4192308,37.7107269
"5558",-118.4694832,33.9850469
"5559",-4.2026458,56.4906712
"5560",-87.6297982,41.8781136
"5561",-5.93012,54.597285
"5562",-122.4064657,37.7980446
"5563",-2.2426305,53.4807593
"5564",-105.9603685,35.658802
"5565",121.774017,12.879721
"5566",0.370759,51.441884
"5567",-81.3304953,48.4758208
"5568",-81.2452768,42.9849233
"5569",-3.435973,55.378051
"5570",-3.188267,55.953252
"5571",-75.1251743,40.0959438
"5572",-1.5659829,55.182978
"5573",NA,NA
"5574",-95.712891,37.09024
"5575",-3.435973,55.378051
"5576",-6.778358,54.398132
"5577",-87.7845025,41.8850317
"5578",-79.2902133,43.0581645
"5579",-94.5899497,39.0645248
"5580",-1.470085,53.381129
"5581",-93.126164,31.742129
"5582",-79.6903316,44.3893556
"5583",NA,NA
"5584",NA,NA
"5585",-2.12066,52.806693
"5586",-2.2901264,53.4875235
"5587",NA,NA
"5588",-0.1277583,51.5073509
"5589",-1.4043509,50.9097004
"5590",-1.1743197,52.3555177
"5591",-99.9018131,31.9685988
"5592",NA,NA
"5593",-1.5200789,52.2851905
"5594",-95.712891,37.09024
"5595",-76.5835621,36.7282054
"5596",NA,NA
"5597",NA,NA
"5598",-95.7803806,36.0689227
"5599",-0.1277583,51.5073509
"5600",-119.2945199,34.2804923
"5601",-0.658029,51.7979878
"5602",-3.435973,55.378051
"5603",-3.435973,55.378051
"5604",-74.0059728,40.7127753
"5605",-86.80249,33.5206608
"5606",2.3522219,48.856614
"5607",-4.2026458,56.4906712
"5608",-2.58791,51.454513
"5609",-3.435973,55.378051
"5610",-7.6920536,53.1423672
"5611",NA,NA
"5612",-1.3575775,50.9571425
"5613",NA,NA
"5614",-90.510175,38.594591
"5615",-75.5993692,38.3606736
"5616",NA,NA
"5617",NA,NA
"5618",-3.435973,55.378051
"5619",NA,NA
"5620",121.1364239,24.6922911
"5621",-93.2650108,44.977753
"5622",-60.851817,46.2486851
"5623",-80.1917902,25.7616798
"5624",-0.1277583,51.5073509
"5625",-95.940116,36.109668
"5626",-122.4194155,37.7749295
"5627",-6.2603097,53.3498053
"5628",10.1227651,54.3232927
"5629",NA,NA
"5630",NA,NA
"5631",NA,NA
"5632",106.6296638,10.8230989
"5633",-3.435973,55.378051
"5634",-0.174943,51.515973
"5635",-1.3635009,53.4326035
"5636",-7.6920536,53.1423672
"5637",NA,NA
"5638",NA,NA
"5639",-84.2963123,33.7748275
"5640",-3.435973,55.378051
"5641",NA,NA
"5642",-0.1277583,51.5073509
"5643",-3.435973,55.378051
"5644",-2.9915726,53.4083714
"5645",NA,NA
"5646",-73.9441579,40.6781784
"5647",-90.0489801,35.1495343
"5648",114.385992,27.792626
"5649",-99.9018131,31.9685988
"5650",-105.7820674,39.5500507
"5651",-99.2255625,19.3863928
"5652",77.2090212,28.6139391
"5653",1.753449,52.481138
"5654",-105.0442575,39.775746
"5655",-0.2285405,52.5372525
"5656",-3.435973,55.378051
"5657",115.8604572,-31.9505269
"5658",-95.2352501,38.9716689
"5659",NA,NA
"5660",-1.5490774,53.8007554
"5661",-1.85754,53.72702
"5662",0.9707801,52.1872472
"5663",-3.435973,55.378051
"5664",NA,NA
"5665",-3.435973,55.378051
"5666",-79.3831843,43.653226
"5667",NA,NA
"5668",-118.1847388,33.9873745
"5669",1.7524299,52.4748591
"5670",-75.1652215,39.9525839
"5671",-66.590149,18.220833
"5672",-6.4923145,54.7877149
"5673",-1.4785737,54.8861515
"5674",NA,NA
"5675",10.203921,56.162939
"5676",2.3522219,48.856614
"5677",-116.958635,33.7839084
"5678",-91.8318334,37.9642529
"5679",-0.748229,51.628611
"5680",-95.9061093,36.1172741
"5681",-118.2436849,34.0522342
"5682",-3.6025847,55.9716266
"5683",-3.435973,55.378051
"5684",-2.2426305,53.4807593
"5685",15.472962,49.817492
"5686",-78.8783585,35.0526641
"5687",-88.5433829,39.1200418
"5688",-96.0054763,36.3511217
"5689",-80.1917902,25.7616798
"5690",-87.6297982,41.8781136
"5691",-0.1277583,51.5073509
"5692",0.4662071,50.8499062
"5693",9.501785,56.26392
"5694",NA,NA
"5695",-114.9817213,36.0395247
"5696",-6.6646103,55.1325802
"5697",-97.7430608,30.267153
"5698",-3.435973,55.378051
"5699",-4.0655525,55.8119784
"5700",-80.8543847,35.2632655
"5701",-3.188267,55.953252
"5702",NA,NA
"5703",-0.1277583,51.5073509
"5704",-1.1743197,52.3555177
"5705",-77.1710914,38.882334
"5706",-1.198674,53.147195
"5707",-86.7816016,36.1626638
"5708",-3.943646,51.62144
"5709",-3.188267,55.953252
"5710",-4.251806,55.864237
"5711",-2.998895,53.443255
"5712",-120.8958242,38.8375215
"5713",-83.6874562,43.0125274
"5714",-3.530875,50.7155591
"5715",-81.6745517,36.216795
"5716",-4.440114,55.847258
"5717",NA,NA
"5718",NA,NA
"5719",NA,NA
"5720",-88.2316244,40.1072113
"5721",NA,NA
"5722",NA,NA
"5723",-1.1743197,52.3555177
"5724",-78.6381787,35.7795897
"5725",-3.9369029,56.1165227
"5726",-97.1368181,33.1978989
"5727",-87.8109702,41.9453041
"5728",-0.1277583,51.5073509
"5729",-2.0782533,51.8993855
"5730",NA,NA
"5731",NA,NA
"5732",NA,NA
"5733",NA,NA
"5734",NA,NA
"5735",NA,NA
"5736",-3.435973,55.378051
"5737",-2.932931,54.892473
"5738",15.2551187,54.5259614
"5739",-120.7401385,47.7510741
"5740",NA,NA
"5741",NA,NA
"5742",-5.78005,54.36569
"5743",-4.251806,55.864237
"5744",NA,NA
"5745",-155.5827818,19.8967662
"5746",-74.0059728,40.7127753
"5747",NA,NA
"5748",1.2391761,52.6219215
"5749",-3.435973,55.378051
"5750",-3.188267,55.953252
"5751",-122.2711137,37.8043637
"5752",14.5057515,46.0569465
"5753",NA,NA
"5754",-2.9915726,53.4083714
"5755",-0.325858,51.062883
"5756",NA,NA
"5757",-78.6381787,35.7795897
"5758",-3.188267,55.953252
"5759",2.3522219,48.856614
"5760",-121.3716178,38.4087993
"5761",-1.519693,52.406822
"5762",-122.651509,45.5169373
"5763",0.076251,51.556619
"5764",NA,NA
"5765",NA,NA
"5766",-7.6920536,53.1423672
"5767",-77.066923,39.1531627
"5768",-75.1428632,40.0067623
"5769",178.065032,-17.713371
"5770",NA,NA
"5771",174.5425402,-36.8504238
"5772",NA,NA
"5773",-99.9018131,31.9685988
"5774",-1.519693,52.406822
"5775",12.56738,41.87194
"5776",-1.128462,53.52282
"5777",-74.0059728,40.7127753
"5778",-111.6137464,40.1850024
"5779",0.4685497,51.7355868
"5780",-104.990251,39.7392358
"5781",NA,NA
"5782",-1.2023165,52.6464805
"5783",-3.452151,56.071741
"5784",-0.75637,52.0389594
"5785",-71.3824374,42.4072107
"5786",-1.470085,53.381129
"5787",-74.0059728,40.7127753
"5788",-114.3636619,43.6807402
"5789",-4.251806,55.864237
"5790",-0.1277583,51.5073509
"5791",-4.2026458,56.4906712
"5792",-4.498792,55.614719
"5793",-94.494072,37.069544
"5794",-77.39628,25.03428
"5795",-3.435973,55.378051
"5796",-7.6920536,53.1423672
"5797",0.5217254,51.2787075
"5798",NA,NA
"5799",10.451526,51.165691
"5800",-1.890401,52.486243
"5801",30.1044288,-1.9705786
"5802",-118.2436849,34.0522342
"5803",3.0175712,39.6952629
"5804",-4.9088785,51.674078
"5805",-111.0937311,34.0489281
"5806",-3.9810968,55.7832092
"5807",-2.6103158,53.2326344
"5808",-95.3698028,29.7604267
"5809",133.775136,-25.274398
"5810",-0.1277583,51.5073509
"5811",NA,NA
"5812",-73.134961,40.789142
"5813",-71.0588305,42.3600709
"5814",-1.3080629,51.0576948
"5815",-3.7837117,52.1306607
"5816",-0.1277583,51.5073509
"5817",14.5057515,46.0569465
"5818",-0.265103,52.2300836
"5819",-95.9920563,35.7115064
"5820",-3.791896,56.114073
"5821",-75.9268747,40.3356483
"5822",151.2092955,-33.8688197
"5823",-118.2436849,34.0522342
"5824",NA,NA
"5825",-1.505924,53.683298
"5826",17.0385376,51.1078852
"5827",-2.2426305,53.4807593
"5828",-7.6318728,54.343829
"5829",-0.3048409,51.550501
"5830",NA,NA
"5831",-95.0431997,40.7234542
"5832",NA,NA
"5833",-1.5490774,53.8007554
"5834",-8.9456734,53.3409031
"5835",NA,NA
"5836",-118.2436849,34.0522342
"5837",-2.2380335,51.8642112
"5838",-0.1011841,51.5366539
"5839",-1.7850351,53.645792
"5840",NA,NA
"5841",NA,NA
"5842",-1.505924,53.683298
"5843",NA,NA
"5844",NA,NA
"5845",-0.1277583,51.5073509
"5846",1.1430872,52.0224939
"5847",-3.995046,51.6488098
"5848",NA,NA
"5849",-74.0059728,40.7127753
"5850",-3.7837117,52.1306607
"5851",-0.1277583,51.5073509
"5852",-0.152936,51.6251502
"5853",NA,NA
"5854",NA,NA
"5855",-4.2026458,56.4906712
"5856",NA,NA
"5857",NA,NA
"5858",-85.323214,51.253775
"5859",NA,NA
"5860",-0.2278865,51.5312264
"5861",-5.93012,54.597285
"5862",NA,NA
"5863",0.891874,51.895927
"5864",NA,NA
"5865",-2.6103158,53.2326344
"5866",-94.6858998,46.729553
"5867",NA,NA
"5868",NA,NA
"5869",NA,NA
"5870",NA,NA
"5871",1.5208624,41.5911589
"5872",-1.470085,53.381129
"5873",-81.2452768,42.9849233
"5874",NA,NA
"5875",NA,NA
"5876",NA,NA
"5877",-89.761545,35.1598391
"5878",-1.61778,54.978252
"5879",-0.196612,51.903761
"5880",1.14822,52.056736
"5881",-3.435973,55.378051
"5882",NA,NA
"5883",30.1044288,-1.9705786
"5884",-3.218894,54.108967
"5885",1.169456,51.081397
"5886",-3.17909,51.481581
"5887",-2.7974835,54.5772323
"5888",-90.0489801,35.1495343
"5889",-0.1277583,51.5073509
"5890",-1.829833,52.4750743
"5891",-5.93012,54.597285
"5892",-2.2426305,53.4807593
"5893",-4.224721,57.477773
"5894",NA,NA
"5895",-87.6297982,41.8781136
"5896",-0.1277583,51.5073509
"5897",-106.346771,56.130366
"5898",-1.584852,54.77525
"5899",1.1430872,52.0224939
"5900",-1.0872979,53.9599651
"5901",-79.8711024,43.2557206
"5902",NA,NA
"5903",-95.712891,37.09024
"5904",-2.2426305,53.4807593
"5905",-95.712891,37.09024
"5906",-3.188267,55.953252
"5907",-111.8910474,40.7607793
"5908",NA,NA
"5909",142.7027956,-20.9175738
"5910",-122.4194155,37.7749295
"5911",-0.0691276,51.4985821
"5912",-1.1743197,52.3555177
"5913",-1.584852,54.77525
"5914",-66.58973,6.42375
"5915",-78.639802,35.777135
"5916",-1.7850351,53.645792
"5917",-75.3557457,39.849557
"5918",NA,NA
"5919",-2.5646745,51.4654029
"5920",-0.1277583,51.5073509
"5921",-107.2902839,43.0759678
"5922",NA,NA
"5923",-7.6920536,53.1423672
"5924",NA,NA
"5925",-78.1677363,43.9593373
"5926",-93.097702,41.8780025
"5927",-2.7974835,54.5772323
"5928",-73.134961,40.789142
"5929",-122.3320708,47.6062095
"5930",-90.5009245,30.635466
"5931",NA,NA
"5932",-2.58791,51.454513
"5933",-97.1383744,49.895136
"5934",-122.4194155,37.7749295
"5935",-119.4179324,36.778261
"5936",-0.1277583,51.5073509
"5937",-3.435973,55.378051
"5938",-1.566767,51.767658
"5939",-118.451357,34.1489719
"5940",-1.5412015,53.9915028
"5941",-74.1435843,41.0886216
"5942",-2.2426305,53.4807593
"5943",NA,NA
"5944",NA,NA
"5945",-2.2405035,53.7892877
"5946",-2.9915726,53.4083714
"5947",-122.121512,47.6739881
"5948",-63.5752387,44.6487635
"5949",-0.272308,51.657728
"5950",-2.2426305,53.4807593
"5951",-0.2822148,53.6501443
"5952",-87.3594528,36.5297706
"5953",NA,NA
"5954",-116.419389,34.9592083
"5955",NA,NA
"5956",-3.435973,55.378051
"5957",-1.831672,52.681602
"5958",NA,NA
"5959",-73.9871653,40.7517576
"5960",-3.435973,55.378051
"5961",-0.9781303,51.4542645
"5962",-1.1397592,52.6368778
"5963",-96.6705503,33.1031744
"5964",-0.774936,50.83761
"5965",-2.2873404,53.0038224
"5966",NA,NA
"5967",-122.5525043,38.0035477
"5968",-2.445258,52.678419
"5969",-0.1277583,51.5073509
"5970",-1.5490774,53.8007554
"5971",-3.3674644,52.4093553
"5972",NA,NA
"5973",-80.3646469,27.6223076
"5974",-1.890401,52.486243
"5975",NA,NA
"5976",NA,NA
"5977",-3.435973,55.378051
"5978",NA,NA
"5979",NA,NA
"5980",NA,NA
"5981",NA,NA
"5982",NA,NA
"5983",-2.7417849,52.7063657
"5984",-0.1058058,51.5465063
"5985",-5.6730648,54.6541971
"5986",NA,NA
"5987",-108.6870322,36.7855543
"5988",-94.1245969,36.3341834
"5989",NA,NA
"5990",-2.0571868,52.8792745
"5991",NA,NA
"5992",NA,NA
"5993",-122.4229555,37.8269775
"5994",NA,NA
"5995",-1.2577263,51.7520209
"5996",-1.578877,53.681091
"5997",NA,NA
"5998",NA,NA
"5999",-2.9915726,53.4083714
"6000",-2.970721,56.462018
